Date,No. of articles
2018-01-01,1
2018-01-03,1
2018-01-10,1
2018-01-19,2
2018-01-22,1
2018-01-23,2
2018-01-24,1
2018-01-25,1
2018-01-27,1
2018-02-02,1
2018-02-07,2
2018-02-08,1
2018-02-09,1
2018-02-12,1
2018-02-13,1
2018-02-18,1
2018-02-19,1
2018-02-21,1
2018-02-22,1
2018-03-02,2
2018-03-03,1
2018-03-08,1
2018-03-12,1
2018-03-15,3
2018-03-19,1
2018-03-21,1
2018-03-24,1
2018-03-26,1
2018-03-30,1
2018-04-08,1
2018-04-09,2
2018-04-13,1
2018-04-14,2
2018-04-16,3
2018-04-18,2
2018-04-19,3
2018-04-20,3
2018-04-23,1
2018-04-24,5
2018-04-25,1
2018-04-26,2
2018-04-28,1
2018-05-01,2
2018-05-04,1
2018-05-08,2
2018-05-11,1
2018-05-13,1
2018-05-16,1
2018-05-17,1
2018-05-21,1
2018-05-26,1
2018-05-30,1
2018-05-31,3
2018-06-01,3
2018-06-03,1
2018-06-05,1
2018-06-06,2
2018-06-07,4
2018-06-08,5
2018-06-09,4
2018-06-10,4
2018-06-11,12
2018-06-12,6
2018-06-13,2
2018-06-15,3
2018-06-17,1
2018-06-18,2
2018-06-19,3
2018-06-20,2
2018-06-21,2
2018-06-23,1
2018-06-25,1
2018-06-26,1
2018-06-28,1
2018-06-29,1
2018-06-30,1
2018-07-02,1
2018-07-03,2
2018-07-06,3
2018-07-08,2
2018-07-10,2
2018-07-11,1
2018-07-12,2
2018-07-15,1
2018-07-16,1
2018-07-18,1
2018-07-23,1
2018-07-27,1
2018-08-06,1
2018-08-07,1
2018-08-08,1
2018-08-09,1
2018-08-11,1
2018-08-21,1
2018-08-22,1
2018-08-26,1
2018-08-28,1
2018-08-29,2
2018-08-30,4
2018-09-05,1
2018-09-06,1
2018-09-08,1
2018-09-09,1
2018-09-10,1
2018-09-17,3
2018-09-19,1
2018-09-24,1
2018-09-25,1
2018-09-26,1
2018-09-28,1
2018-09-29,1
2018-10-01,1
2018-10-02,1
2018-10-03,1
2018-10-04,1
2018-10-10,2
2018-10-16,3
2018-10-17,1
2018-10-18,1
2018-10-20,1
2018-10-22,1
2018-10-24,2
2018-10-25,1
2018-10-26,1
2018-11-03,1
2018-11-09,1
2018-11-11,4
2018-11-12,5
2018-11-13,4
2018-11-14,1
2018-11-15,3
2018-11-16,1
2018-11-24,1
2018-11-25,1
2018-11-28,2
2018-11-30,3
2018-12-01,2
2018-12-02,2
2018-12-03,3
2018-12-04,3
2018-12-06,1
2018-12-07,2
2018-12-08,1
2018-12-10,1
2018-12-11,1
2018-12-17,2
2018-12-19,1
2018-12-20,1
